,comments
0,"You can't stop dancing when you hear this song. After 9 years, it's still my favorite. I love Bruno Mars. He is one of the most talented artists of all time."
1,"Bruno Mars is one of the top pop musicians, great song."
2,Yo todos los días la escucho 
3,Listening and dancing!!!
4,10 years and this music will never be forgotten 
5,You ever get into a mood at 2:50am and this song just hits different and you can listen to it 20 times
6,Can’t believe this was a decade ago and it’s still as good as when it dropped. This man is still one of the best entertainers of this era and will go down a legend.
7,"Wow!!! Still LOVE it. So uplifting, yea!️"
8,"The urge to dance is irresistible when this song plays. Even after 9 years, it remains my favorite. Bruno Mars is truly one of the most talented artists of all time."
9,I love this so much when I’m in the car with my mum I play this all the time bc she loves it so much :)
10,Muito  bom  esse música
11,I'm I the only one who thinks that Bruno sounds like Michael Jackson?
12,This music is an emotional journey; I can feel every beat and unique nuance.
13,su inspiracion michael jackson
14,Bom demais!! Musica animada!!
15,"This is a song that sounds like it could’ve came out in the 70s, 80s, 90s, 2000s, 2010s, and 2020s. Very timeless and fresh"
16,Mark Ronson é bom demais!!
17,I swear this song will NEVER get old!!
18,"Musica incrível, todo ano volto pra relembrar essa relíquia"
19,"The lyrics are like poetry, touching the heart and soul"
20,"No matter how many years pass, this song will stay in our hearts forever!"
21,Excelente 
22,"I don't know who Mark Ronson is... But him and Bruno Mars need a permanent partnership where they keep making funk tracks, because believe me we need them! "
23,Show de bola 
24,"This is the song I used to play on a summer hot afternoon, and dance for hours nonstop, it's such a vibe. Thank God I found it again "
25,One of those songs that just won’t ever get old.
26,O melhor 
27,"For better or for worse....
Bruno Mars... never disappoints "
28,"Wow, the music industry actually allowed the release of some good music? "
29,"Nine years of listening to this song on a very regular basis, and I still get a BIG smile on my face every time.
Don't believe me? Just watch....
=-D"
30,"bruno mars lembra muito michael jackson e diferente de muitos que copia e gosta de se parecer o original ""Michael Jackson"" diferente dele o bruno já consegue passa isso  sem ser muito forçado e voz as músicas encaixa então não tenho oq falar dele muito bom de fato realmente "
31,"Great song, it's on my playlist to this day."
32,I don't care who you are or how old you are. This song will make anybody and everybody want to dance to it's iconic beat!
33,Ok...I'm gonna give this video another 2 weeks and it's gonna be a part of the 1 Billion Club...
34,I've been playing this song about 20 times a day and still haven't gotten bored listening to it. Truly a masterpiece 
35,"True fact : 

We can all agree that Mark Ronson and Bruno Mars never disappoints, their talents are pure and their voices are out of the world!!"
36,#Great Song
37,"這首歌太經典 除了好聽以外 MV很棒
場景 外型 動作 流暢度 質感都很好
尤其是舞蹈的律動 很有趣 又很酷
是所有舞蹈界該值得尊敬的歌手"
38,"I’ve been finding this song as it is part of my childhood, finally I found it now"
39,I miss this kind of songs in my daily life
40,Excellence  a perfect perfect performance! Love you Mark Ronson and Bruno Mars!
41,I've been listening to this song on repeat for a day. 
42,"The ""Uptown Funk"" music video is a vibrant blast of retro energy, perfectly syncing with Bruno Mars and Mark Ronson's infectious groove. The stylish visuals and slick choreography create a lively block party atmosphere, making it impossible not to tap your feet and join the celebration. It's a feel-good, funky spectacle that captures the essence of the song's timeless coolness"
43,"This song never gets old. No matter how much I listen to it, I never get bored."
44,"Bruno Mars is one of the top pop musicians of our age. ""Uptown Funk"" and ""Gorilla"" are just a couple of examples. This guy is just AWESOME."
45,A batida dessa música é de mais muito bom
46,Bruno Mars is bringing funk and disco in a modern way. That needs an award. ^.^
47,Isso é uma obra de arte
48,It's been 9 years and I still can't stop nodding my head when I listen to this masterpiece.
49,Lindo demais
50,It's been 10 years and I still love this song
51,"HE IS NOT THE SECOND MICHAEL JACKSON
HE IS THE FIRST BRUNO MARS :)"
52,Que temazoooo esto demuestra que las canciones de antes eran mejor
53,"No matter how many years pass, this song will stay in our hearts forever!"
54,"Bruno Mars é a continuação do Michael Jackson, ele consegue levar alegria assim como fazia o Michael, maravilhoso ! "
55,"Masterpiece ,this Is not a Song ,Is the perfect Harmony of our souls .It makes us feel closer, dancing,singing togheter,young and old in the same funky world.thank you Bruno,thank you Mark."
56,Превосходно 
57,I love this song it was stuck in my head all day xD
58,"Totally feel good song and video,  still makes me smile and lifts my mood .. brilliant"
59,Brilliance! Anything Bruno does is brilliant.
60,"it's not a mistake, IT'S A MASTERPIECE"
61, AMOOOOO
62,Mano isso sim é que é estilo eu queria dançar igual ele eu vi que alguem ai falando do michael jackson eu concordo com voce achei muito parecido tambem viu tchal gente
63,I only clicked on this cause i want it to get to one billion.
64,"I love this song, it's just great, keep it up"
65,Muito bom
66,Nada mejor que escuchar un clásico
67,Ahora como me Quito de la cabeza esta hermosa canción? 
68,Brasil 
69,"This song doesn't feel like almost 7 years old

It feels like yesterdays"
70,I’ve been singing this all day! It was also stuck in my head!
71,Sigue siendo igual de buena que cuando salió 
72,Perfeito demais!
73,One of the greatest all time songs
74,I feel like Bruno watched Michael Jackson a lot as a kid.
75,It's 2024 but this never gets old.
76,Really. Love. This.
77,Temazo
78,"What a lucky talent Bruno Mars has, he's a wonderful singer and I get goosebumps from this!!!"
79,Masterpiece
80,"People saying Mark Ronson did nothing, you need to know he produced and co-wrote this song with Bruno"
81,"This HAS to be the single most perfect song/music video combo ever created... the funk, the dancing, the beat, the talent, the cinematography, the early 90's aesthetic, the soul, the bombastic.... absolute banger!"
82,Clássico  
83,After 9 years this song still one of my favorites songs
84,Ja se passou 9 anos e isso n perde a graça nunca
85,Now  that's  a  song  I  can  get  down  on  and  shake  my  groove  on  
86,I can so imagine myself 30 years from now letting my kids listen to this and saying 'Listen kids this is what we used to listen to back in 2015...' 
87,"Even after almost a decade
I'm still vibing with this masterpiece "
88,Wow 9 years later and still giving me chills just watching
89,Love it 
90,epoca em que as musicas eram boas <3
91,This is one of those songs that when you listen to it you can continue listening to it without getting tired or bored.
92,Bruno seems to be living the best day of his life every single day of his life
93,"I'm not really the biggest fan of this song, but i had a friend when i was little who was obsessed with it and played it all the time, and now i seem to be physically incapable of not dancing along. Lol i still listen to it every time it comes on, even though i don’t like the lyrics much"
94,"This song never gets old. No matter how much I listen, I never get bored

HAPPY NEW YEAR 2024"
95,Esse dança e canta muito!!
96,9 long long years and this is still SUCH A BANGER every weekend i listen to this i love this song so much
97,"The song is 4:30 length, but you submerge yourself in it in a way that it feels like we've been there for hours! So friggen good !"
98,Bruno Mars reminded me of Michael Jackson... Am I the only one?
99,Parabens.Hoje faz 9 anos que a música foi lançada.
100,One of my favourite childhood songs ever.. 
101,#I #Love #This #Song.
102,It's amazing how timeless some songs are!
103,I was 9 years old when this song came out and now I'm going to be 18 and I still listen to it because it's my favorite from my childhood 🫶 and happy new year 2024 
104,Legends say Mark Ronson is still nodding his head left and right after 7 years.
105,Não tem como melhor música
106,Justo en el día del logro tengo que bailar esta canción sin duda es un musicon
107,
108,"No matter how many years pass, this song will stay in our hearts forever"
109,Dont care what anyone says..hes the No. 1 all round best performer in the world today...makes eveeything look so super cool and effortless..just love him!!
110,I have been listening this song on repeat for 3 days still it feels new.
111,now this is the kind of music 2015 needs
112,Everyone in this vid makes it perfect. I wish I could get dancing  lessons from Bruno!
113,Umas das melhores 
114,"2024 e eu aqui, amor da minha vidaaaaaaaaaaaa "
115,"Desde Argentina...con todo respeto...a las demás cantantes! La mejor voz femenina....Grossa,hermosa y talentosa te Amomos Céline...sos lo mejor que le paso a la música contemporánea..."
116,"This production is a true masterpiece...and thanks to the producer(s), writer(s), and Bruno Mars for the song of the 21st Century."
117,"Im so proud of Bruno. Finally a song not about twerking,sex,and drugs. Amazing 80's themed song. The Prince of Pop?"
118,this song brings back good old memories️
119,"O estilo do Bruninho, jeito de dançar, cantar e tudo mais, é nítido que ele se espelhou no Rei do Pop, mas ficou legal."
120,Still a Masterpiece
121,"Volví a este vídeo porque extrañaba escuchar, cantar y bailar esta canción."
122,Megusta mucho .
123,When I was young…. I thought this was Bruno’s song but then I realized it was Mark’s but Mark didn’t had to sing Bruno just casually sang the whole thing
124,"All hail @BrunoMars  for a genius masterpiece like #UptownFunk!
Big ups to @MarkRonson, too! He was such a good sport in this video! 
I can guarantee you a  that #FunkMusic is always gonna sweep you off your feet! 
I danced throughout the entire time watching this music video!"
125,este tema nunca muere
126,"This is December 2023 and this Mark Ronson (ft. Bruno Mars) song is sensational, simply stunning, spectacularly sparkling, spellbinding, singularly scintillating and simmering. The music is marvellously melodious, magnificently memorable and magically momentous. The singing is soulful, spellbinding, superb, sincere and sweet. DESTINED TO ATTAIN 6 BILLION VIEWS IN 2024."
127,"It's 2024 ..
absolutely never stop listening this timeless masterpiece "
128,Mark Ronson is just vibing by himself while everyone else is dancing.
129,"Funky, groovy, and a 2010's classic"
130,"I feel like this song is a secret code to a universe of emotions, and only those who truly listen get the key. Unlocking a symphony of feelings right now. "
131,awesome song
132,"Mark Ronson, very talented and business savvy. This is a good composition, but  it needed the unique talent of the exquisite Bruno Mars to make it the masterpiece of modern music and dance that it is."
133,Euuu aqui de novooo! Morro de amores! Meu pequeno lindoo!
134,I like the 70s / 80s feeling to this...
135,Bons tempos 
136,We had so much fun dancing to this song at my friend’s wedding…no one in the room could resist! 
137,Casi ya 2024 y sigo con esta rolita
138,"i was in 9th grade when this came out, last year of college and it still hits"
139,NOSTALGIA TO THE MAX LEVEL OMG
140,In this song the way Bruno is dressed he looks like a young Michael Jackson.
141,"as soon as this song come on, no matter if you like country, rock, classical or pop, EVERYONE GON BE VIBIN"
142,Canta demais o Bruno mars
143,9 years later and I’m still jamming to this 
144,"This song was made in one of my favorite years, and is still one of my favorite songs."
145,In 2024 partying like its 2015!! Almost a decade later and still an awesome tune!
146,Mark Ronson spends most of this video straight chillin
147,I'm loving this partnership between these guys and Bruno Mars.  what a tune 
148,I know right! Bruno Mars is amazing.he should be more famous but I wish he came out with more songs.
149,This song makes me overjoyed of happiness I love it
150,te amo muito!!
151,
152,"Producer: Do you need autotune?
Bruno Mars: No
Producer: you sure?
Bruno Mars: Don't believe me just watch"
153,Absolutely timeless masterpiece ( Bruno Mars Number One today )
154,"It's been 9 years, i still love this song so bad. I'm playing this while I'm cleaning the house"
155,"Dayum guys! Just a couple of years back this was at 2B views and now it's 5B+ isn't this crazy for a 9 year old song!! 
Kudos to the OG Bruno Mars"
156,I can't stop listening this song . This song touched my heart
157,this music is timeless!
158,I was a fan before but when i listend to this masterpiece I'm A whole airconditioner now...
159,It's weird how sometimes we appreciate songs more in later years than when they were first released.this is one of those song
160,10 years later and this song still hits different. Truly a masterpiece.
161,
162,This song is really a masterpiece 
163,hola esta buen la canción :)
164,Has anyone else noticed that the 90's are coming back?
165,Good mood song
166,me gusta esta musica la estaba buscando
167,Who's here listening in 2024?
168,I love him so much 
169,This is a perfect  song for new years 
170,"even tho Bruno gave a godly voice to the song, we should appreciate Mark for writing those fire lyrics."
171,Até hoje aqui
172,"Bruno:Ok I’m singing the entire song. But it’s going to be your song

Mark: What am I going to do then?"
173,You slayed it!
174,"everyone is talking about bruno mars, and yes he’s very good on this track, but mark ronson is truly one of the best producers of our generation. he brings out the best in the artists he works with"
175,"Que voz tan privilegiada, no por nada dicen que es el hijo de Michael Jackson"
176,I love how Mark Ronson is just there Vibin and Just shaking his head. LOL
177,top demais
178,"After 9 years, is still a masterpiece."
179,AMAZING DANCING omg I'm blown away i loved this
180,"Nostalgia hits different, it reminds me of good times"
181,Wow! A decade old! Great song
182,bruno is one of the few people i wont get pissed when he says he looks so good he kisses himself
183,Esse clip é tudo
184,i always will love this song :)
185,
186,I remember my mom would play this back in 2016 now I'm here listening to it again
187,Love it
188,"To all the ""It's Bruno Mars ft. Mark Ronson"" people: Mark is a producer for god's sake!!! He wrote the lyrics, the beats, arranged and mastered the song himself. And THEN, he invited Bruno Mars for a collab. Get your shit straight people. We're living in a time that producers need more attention."
189,Que música boa!
190,que temazo
191,Love Love love this song 
192,"Wishing you a year filled with joy, laughter, and endless possibilities. Happy New Year!"
193,I feel so stupid for realizing 7 years later that this isn't actually a Bruno Mars song
194,This song makes me get up and dance for hours 
195,"We don’t search for old songs..
we search for old memories."
196,"No matter how many years pass, this song will stay in our hearts forever!"
197,"Musica incrível, todo ano volto pra relembrar essa relíquia"
198,"Bruno Mars is one of the top pop musicians, great song."
199,Still a Masterpiece
200,"I’m so glad there is closed captioning . Now I know what they are singing! And I can sing , too! THANKS "
201,I love this song.
202,This has been my favorite song for years
203,I heard that song as i was 3 years old... And now i am 11 and i swear i love this song it didont get old
204,"In 20 years time, kids will complaining how they were born in the wrong generation when listening to this jam"
205,It makes me so happy to see Mark Ronson give a small artist like Bruno Mars in his song 
206,One of the Greatest songs ever 
207,"It's the best song, it brings back good memories"
208,"I think we all got a little sick of this song bc the radio played it nonstop for 4 years  but now listening to it again i know exactly why it was played so much but its just that good. Bruno Mars is a genius, also w Locked out of heaven, 24k magic, thats what I like, and then all his other great songs before this"
209,"9 years and 5 BILLION views later, this song still slaps. No matter when, no matter where, if you hear this song, you can't help but dance."
210,Presentense los q hablamos español y adoramos está joya >;v
211,EU AMO 
212,This is the jam !!! Love it
213,¡Mil millones! Gran canción
214,I loved this song a masterpiece.
215,I watched this when I was little i still remember watching this
216,"Divided by countries, distance, color, age, gender but united by youtube comment section of songs that give you nostalgia."
217,One of my favourite songs after MANY years. 
218,"I used to listen to it a lot about 2 years ago, but lately I haven't listened to it at all! Ah, what a nostalgic screen!"
219,"Best song, best vid ever!"
220,They no longer make good hits like this anymore
221,Hard to stop listening I atleast listen 27 times in a week
222,"Unfortunately for Mark, people really only think of Bruno Mars when they think of this song."
223,"HEY DING, YOU POPPED UP AGAIN!! JUST WHEN I NEEDED YOU!! STILL MAKING ME SMILE!!"
224,Muuuuuuito melhor que os funks brasileiros
225,"I mean, why would I stop liking this song. It’s great."
226,I really like this song!
227,
228,The future Michael Jackson?
229,BEST SONG EVER!!!
230,"Classic, Nostalgy "
231,love this song
232,"Hermosa cancion Bruno Mars cantas lindo y te amamos y escucharte verte, nos das vida, dio mio eres divino"
233,It’s nearly 2024 and still loving this song 
234,Imagine all the people who was in the background and didnt know they would be in one of the best songs in the world
235,I remember hearing this being preformed on new years eve 2014 when i was 6 myself. I miss simpler times.
236,Never tire of listening to it-Merry Christmas
237,
238,Es una gran cancion
239,Es la mejor del mundo el ritmo también es el mejor la letra también
240,Not me watching every Bruno Mars music video ever waiting for him to release this Album to save 2021
241,Lindo demais
242,9 years!!! That’s mad. Legend of a song. Banger
243,Eres increíble
244,Remember watching this when it came out now on 2023  how time flies
245,Its 2024 now and it still hits different man !!
246,Cade os br viciado nessa musica ?  
247,I used it in our dance performance I love it
248,This song will age like a wine. It gets better as it gets older.
249,"не люблю смотреть клипы по песням, но чёрт...этой песне уже 9 лет.
Она не только до сих пор хороша, но и клип ничо такой."
250,"I became aware of this song just recently by watching a big bang theory flash mob video, I consider myself a rocker, but I do think this is pretty kick ass."
251,"To this day, I'll never stop loving this set of lyrics: ""I'm too hot, call the police and the firemen, I'm too hot, make a dragon wanna retire, man"""
252,Day 53 of me listening to Uptown Funk every day for a year
253,This feel like yesterday  It golden bro every song never gets OLD
254,man this song hits different...you feel the vibe
255,"5 freaking billions of views. Oh my God, Bruno mars and this song are amazing"
256,essa musica é mto boaahhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhh 
257,Que buena musica dios
258,It's like a 90s pop and rock song
259,Show 
260,I still keep thinking about this song everyday I used to LOVE this jam.
261,"This masterpiece is a funk-filled, energetic hit with catchy vocals and an irresistible groove. Timeless and dance-worthy."
262,I love this song.
263,This song is immortal.
264,"Bruno: natural coolnes
Mark: not really, but tries hard .
Sweet"
265,This is soooooo good vibes️
266,Always gotta listen to the old music sometimes
267,I love Bruno
268,Listening to this song helps me remember and reminisce about the times before the whole World went to shit. 
269,9 year still love this song<3
270,I remember one time that I was listening to a radio and the man said he’ll play any song you want and in my head I said “ bet they won’t play uptown funk” The next thing I knew they were playing that song in two seconds 
271,This song is always in my top favorite song
272,Clasico de clasicos √ quien cree lo mismo
273,"this video that is a mashup of Meghan Trainor’s All About That Bass and Mark Ronson and Bruno Mars’ Uptown Funk. This mashup is very fun and creative, because it blends two songs of different styles together, creating a new rhythm and vibe. The mashup has good sound quality, without obvious cuts or distortions. The mashup also has attractive visual effects, because it matches the scenes and movements of the two videos, forming a sense of harmony and coordination. This mashup is a successful creation, worth appreciating and sharing."
274,such a great song
275, adoro
276,Hes like the modern version of michael jackson
277,"We don't search for old songs...
We search for old memories..."
278,I love this song every time i hear this song i sing
279,"Dezembro De 2023, E Eu Aqui, Pela Não Sei Lá Quantas Vezes ️."
280,"This track is just fire! Don't believe me, just watch!;)"
281,Its been almost 10 yrs and i miss old generation. I wanna go back see the real world.
282,Me who remembers every word after not listening to it for over a year
283,Top hits from Bruno Mars himself #BrunoMars #UptownFunk #24K
284,Una joyita 
285,2023 escuchandola
286,EU  AMO
287,Yes eyeeeeeee classic right here ️
288,Bruno Mars...new Michael Jackson <3
289,Ten years later I am still listening to this masterpiece 
290,Deserves it all.....
291,"I need more bruno mars songs , its kind of addiction"
292,"Я обожаю, эту песню"
293,Best Song ever NO DOUBT ABOUT IT
294,"when this song came out, everything was so innocent."
295,Let me tell ya when you haven't listen to any of these songs your missing out this is fire
296,"Great, great song¡!!!!"
297,Esto es oro
298,There's no way this song is almost a decade old. There's NO WAY
299,
300,"The people saying this is a Michael Jackson influenced video/song have apparently never seen Michael Jackson. He didn't do this kind of music or dance, really. Prince did. Morris Day did. James Brown did. Otis Redding did. Rick James did. The Temptations did. Mike was a different style than this"
301,Es una canción muy buena 
302,Great song and a fun video !
303,Temazo
304,I love this song
305,I love it !!!!!! ️️🇺🇲
306,"Mark Ronson: I can't believe you're taking the spotlight in MY song!
Bruno Mars: Don't believe me just watch!"
307,People love this song so much that to this day its still relevant (im apart of those people) 
308,this song was formed in 2014. I love 2014. I was born then I existed when that song was filmed. I'll still a baby
309,Эта песня заслуживает каждого отдельного просмотра из пяти миллиардов
310,2023 arrasando con este tema 
311,"This will be the classical music of today, 21st century, 500 years from now"
312,He's not the second Michael Jackson but he's the first Bruno Mars
313,Timeless .
314,La mejor cancionnnn la escucho todos los dias
315,I was 13 years old when I had heard this song for the first time!2015
316,"Ah, the good ol' days"
317,amo a bruno mars
318,"This hit ,That ice cold 
Michelle Pfeiffer
That white gold"
319,Bruno has got one awsome voice
320,Hard to believe that this song is 9 years old already 
321,Yes it reminds me of  Michael Jackson 
322,It's so cachy and impossible not to dance
323,
324,I’ve went my whole life thinking that Bruno Mars made this song.
325,"This is January 2024 and FUNK TOWN continues its magical, momentous, magnificent, mesmerising, memorable, marvellous,  and melodious march towards 6 Billion views shortly. "
326,This music video is officially 9 years old 
327,Yo lo baile en mi clases de natacion
328,What a great way to start the new year!
329,Amazing bro 
330,"When you collaborate with Bruno, the song is no longer yours."
331,"It's been forever since I last heart this song and it just popped up on my yt fyp 
Fuckin nostalgic straight vibes"
332,Its been years AND I STILL AM IN LOVE WITH THIS PHILLIPINO!!!!!
333,i love uptown funk BRUNO MARS im from brasil and you make me happy I LOVE YOU SO MUUUUUUUUUUUCHHHHHHHH
334,ouvia isso quando eu tinha 8-9 com minha família ouvindo nostalgia  2014 2013 anos de mt gosto parece q foi lançado ontem essa relíquia
335,Presa nesse clipe e nessa música! Bruninho...
336,"Producer:Do you need autotune?
Bruno:No
Producer: Really
Bruno:Don't believe me just watch"
337,"14 de novembro, 5 dias antes da música completar 9 anos. Estou aqui ️"
338,4:17. This guy gives off such a good vibe throughout the entire video haha he must be an incredible person.
339,Esta canción esta re sonic2
340,No continente asiático o pessoal e muito posturado e calmo  a torner Bed  foi o maior desafio de Michael Jackson que ele enfrentou e venceu
341,I love your videos and music
342,to all you kids out there its Mark Ronson ft. Bruno Mars bc he is the producer and he basically made this entire song and pulled Bruno into it. producers don't nearly get the credit they deserve. 
343,Ele gosta muito do estilo jovem guarda né?
344,カッコいい
345,
346,I'm  getting addicted to this song these days
347,2024 and this song still slaps.
348,"When he said “I’m gonna kiss myself I’m so pretty”

I felt that."
349,I’m just here because the song is stuck in my head  hope everyone is having a great day if not listen to the song again it slaps . No matter what year you listen I hope you enjoy the song
350,That bassline is a banger
351,Still HOT even in 2024 
352,This song was literally ruling the world for a long time.
353,Great music
354,"Fun fact : The whole world was singing to this, 5 years ago."
355,"  Чистое золото , чистый бриллиант, все вместе - мурашки по коже , Бог храни его !!!!"
356,9 years later and this song still hits different
357,good song
358,Can imagine all the fun they had making this vid- back when everyone had to show up on set..
359,Deixo minha sigela homenagem a uma grande irmã   uma guerreira uma lutadora e foi morar no céu  hoje é  uma estrelinha que brilha bem forte e tinha o nome de Valéria
360,Like si hablas en español pero te gusta la cancion
361,The best song on planet 
362,"Bruno mars, es el merecedor despues Michael Jackson ser el rey del pop"
363,綺麗なファンクはホントカッコイイ
364,"A true staple in the history of music, no song can beat this even the people in like. 2026 will find this amusing."
365,This song is turning a decade old this year
366,Bring that old grove back Bruno!
367,This is awesome music
368,Favourite ever 
369,one just cannot be in a bad mood and listen to this song.
370,I could listen to this 4ever
371,We all get bored ..in our minds dint we 
372,So nobody's gonna talk about how he rocks that pink doe?
373,This song has its own vibe
374,Bruno Mars es otro levels
375,pop doesn’t hit the same anymore
376,Love this song
377,2024 and still listening to this banger
378,It's crazy how we are listening to these songs again as different people
379,damn man i listen this song after 5 year but still favourite
380,"""Don't believe me, just watch""
Classic lyrics"
381,Me everyday 
