,comments
382,Bruno mars soy española latinoamericana si te aparece para traducir traducilo en ingles . Pero te quiero decir que estoy ensayando con  esta cancion en mi escuela vamos a actuar de el cuento de los tres cerditos voy a actuar de chanchito
383,When I was a baby my sister played this on the aeroplane I stopped crying 
384,"7 YEARS later, If your still watching this, your a legend."
385,this music is a masterpiece
386,"9 years ago this song was released, time passed very quickly ️"
387,Cool song
388,Hoje fez 9 anos parabéns mark rosson e Bruno mars
389,"I remember back then i always listen to this song in my ipad when i was grade 2(2014), now I'm grade and still vibin with this song 

Time check: 2:42am"
390,This song still hits directly into the mitochondria.
391,10 anos escutando isso e eu nunca vi alguem falando q esse cara parece o luan santana
392,El mejor artista pop q conozco  el debe ser el rey del pop por su talento y su gran voz y no bad budy no tiene voz  bruno mars  el es el rey pop
393,"Happy New Year 2024  
Still jamming to this great song."
394,Omg rush of emotions and nostalgia from early 2010s
395,The bass player is crazy
396,We all never realized this song isn’t by Bruno it only features him 
397,Man this song is on another level.
398,Five (six with Mark) of the most talented men I have ever watched (many times)!
399,I like it
400,"Bruno should not have to give up credit this this music he is one of the best n he perfected the theme n the beat, kudos Bruno. am a a Big Fan From Kenya your Music. Have a blast"
401,"people are saying hes the new michael jackson but hes not the new version of michael jackson
he IS THE BRUNO MARS"
402,spend the years I can not stop listening to this song
403,i love how bruno mars sings the whole song but mark ronson just shakes his head whenever you see him.
404,"I dont know about music genre, i listen Chemical brothers, Gorillaz, and Deft Punk for years, and nevee found any music that can match these 3 bands until i heard this track in video game, since i become hardcore fan of Prodigy, they create music that just hit so hard and never ever get old"
405,"Brazillll, love it. ."
406,Love this song
407,Bruno mars por siempre 
408,"Correct me if I'm wrong but, the way he moves in that video; lets off sort of a Michael Jackson vibe :p."
409,This reminds my childhood
410,très belle musique
411,Its end of 2023 and still watching it.. One of the best
412,Música tão motivadora que até o Vergil ficaria com inveja 
413,Still cant belive that this was published Nov 19 2014 after my birthday and the way This is Mark Ronson's Music But The way Bruno Mars Stole The Music And it became like his biggest hits DAMNNNN
414,2 Billion Views wow? can someone explain why this video is so popular?
415,"Te amo Bruno, por ti le puse a mi hijo Bruno, realmente es un nombre muy elegante "
416,Almost the entire earth saw this WORK OF ART
417,"0:00 - intro
0:14 - verse 1
0:31 - prechorus
0:48 - chorus"
418,2023 And this gem continues to shine 
419,Bruno Mars!!! 26/12/2023!!!!
420,"Nobody cares what year you’re watching this in
It’s still a good song"
421,The person that said 100% to everything I believe them 100%. I love the my mom made me listen to the song when I was in her stomach and I really just love this song. I think this person that made the song should get award.
422,"I love how he saying I’m too hot, but he’s literally wearing sunglasses"
423,Going on 10 years… are you fkn kidding me??? It feels like it was just yesterday… cherish every moment… time flies…
424,"uptown fun- 

ya es la numero 139 vez que escucho esto."
425,
426,Remember the time when literally everyone was playing this song everywhere.....
427,Ты классно поёш 
428,Awesome
429,Best musician ever in the 21st century
430,2023   a primeira eh show demais 
431,Música boa pra se largar na pista!!
432,Remember when everyone talked about him like he is the new Michael Jackson.
433,"I feel like this is the type of song that, from the moment it's made in the studio, you just know it's going to be a hit"
434,"Here it's 2024! Anyone?? Excellent musical choice, good music never goes out of style, it is eternal <3"
435,Me and my best friend we love Bruno Mars
436,i am 11 years old and music from the 2010's is the only thing i vibe to
437,
438,"Listening to this song to remember the old days, when corona only was a drink."
439,He is just like MICHAEL JACKSON always young and fit
440,와.. 진짜 겨의  전세계인의 반 넘게 이 뮤비를 봤다니.. 전설이당
441,
442,"What a beautiful English song, well done"
443,
444,When after all these years you realize this isn't a Bruno Mars song...
445,I literally danced this at my end of elementary school
446,"Парень, ну ты крут!"
447,My fav song
448,"This hit, that ice-cold
Michelle Pfeiffer, that white gold
This one, for them hood girls
Them good girls, straight masterpieces"
449,2024 still hitting 
450,Back when no coronavirus and everyone can go outside while this song in their cars or mall :(
451,Marking our presence after 9 years️
452,WE WINNING A DANCE OFF IN SIBERIA WITH THIS ONE 
453,Feliz ano novo brazil
454,"BRUNO MARS!!!     WE need more like him and we have it!!       We have Beyonce, Taylor Swift and more!          We need this Now!   2023!"
455,01:07 ループしたくなる
456,"6 years later , if you’re watching this you’re a legend."
457,This song still feels good as hell
458,Bruno tops never get sick  listening to him great yup yip 
459,
460,Классная песня !
461,
462,"WHO STILL LISTENING THIS SONG YOU ARE THE BEST
2022 still listening 
2023 still listening ️"
463,I love this song 
464,"この曲を聴くと
どうしても数年前に流行った伝説のサッカー部を思い出してしまう（笑）"
465,Soon this song will be a decade
466,This song is so good
467,진짜 언제봐도 개지리네
468,The fact that this comment section is alive after 6+ years is amazing
469,Esta cancion la baile el año pasado y me gusto
470,"I found the song by chance, which I heard when I was little and never knew the name of. "
471,ICON 
472,9 years later still good editing
473,Nostalgia always means that you once witnessed quality content but it also always means that you're getting old 
474,If today's kid listen to this song they will became legend
475,"This is the song I used to play on a summer hot afternoon, and dance for hours nonstop, it's such a vibe. Thank God I found it again"
476,Every day is the day to listen to Bruno Mars ️
477,My fav childhood song
478,"The lyrics : 

This hit, that ice-cold
Michelle Pfeiffer, that white gold"
479,Playing on Christmas Day volume up
480,"I mean bruno is not wrong when he says ""I'm too hot"""
481,C t la belle époque la bonne musique !!
482,so beautiful i love it
483,Umas da melhores música mesmo que r atinga nunca vai parar eu amo e se musica
484,This is a celebration song with full of emotions
485,Alguien hispano escuchando este rolon en 2024?
486,Even the music video makes you wanna say “hot daym”
487,"LYRICS 


This hit, that ice-cold"
488,Great song. The melody is very similar to West Coast Poplock by Ronnie Hudson.
489,talented and handsome!!!
490,"Took a week, but I learnt all of the dance at the first part up until 2:00"
491,"Alguem em dezembro de 2023?
Amo essa musica !"
492,Bruno Mars is the closest thing we will ever get to Michael Jackson 
493,Smoother than a fresh jar of Skippy
494,"The song
The vocalist
The instrumental
The viewers"
495,"10 years bro, it's almost a decade this came out."
496,"You can't stop dancing when you hear this song.After 10 years, it's still my favorite "
497,this is the first thing I watched on YouTube when I knew no YouTubers so this song is very special to me
498,"Bruno Mars:
99.9% of the song

Mark Ronson:"
499,"This guy & this song are
 My all-time favourite "
500,My song favorite 
501,Still Master Piece
502,5 Billion Congratulations 
503,Ноги сами в пляс пускаются.
504,Modern-day Michael Jackson he's great
505,Une pépite d'or ça donne la pêche dans ta journée 
506,I love this song 
507,"Tetap asik banget lagu ini guys, dulu sering muter di hp nokia express music..
Sekarang jaman android tetap mantap"
508,melhor música de todas e eu só tenho 7anos Bruno não dá para resistir não beijos
509,"Somehow, I end up here every single day."
510,"2014 this song was awesome
2015 this song is awesome 
2016 this song is awesome
2019 this song is awesome"
511,Great song
512,rapaz era massa essas musica viu
513,The work of Mark R  Tha is brother 
514,Это музыкальный пьес мне нравится.
515,A track even non-normies can enjoy.
516,This song sounds like something Michael Jackson would sing
517,The latest great funky song. Haven't heard something like this today by a popular artist LMAO! Everyone just wants to be depressed by their ex girl/boyfriends.
518,Even hearing this song multiple times in Sonic The Hedgehog 2 Its an 2022 - 2023 classic for me. 
519,This is lit
520,Love this song ️‍️
521,Holy shit. This has over five billion views. That’s incredible.
522,"This hit, that ice cold
Michelle Pfeiffer, that white gold
This one for them hood girls
Them good girls straight masterpieces"
523,I remember they use to play this at my elementary school 
524,We should riot & protest losing our Funk... we need it back guys! Damn good music!! 
525,I'll definitely watch it later
526,5 billion views in 8 or 9 years … jeeeezzz I love this song as much as the view has 
527,This song came out 9 years ago I am 10 in 2024  listening to this song it’s catchy and a grate song too
528,More like Bruno Mars ft Mark Ronson
529,"Its so insane that today 9 years ago this song relised its so amazing and it will never get old i hope that i never forget this song

Edit: thank you for 3 likes!!!!Thats the most i got my hole life"
530,经典永不过时
531,Bruno Mars 
532,Still a vibe November 2023
533,Don't believe me watch!  This still Perfect And the year is 2024 man Im love this song!
534,"Mark: ""So there's this song I needed to do with you-""
Bruno: ""Say no more"""
535,Don't believe him.. Just dance with him! I adore his jacket
536,"Uptown Funk
/
Paroles
This hit, that ice-cold"
537,Uprown funk 
538,"This hit, that ice-cold
Michelle Pfeiffer, that white gold
This one, for them hood girls
Them good girls, straight masterpieces"
539,Nice
540,"So, anybody else getting a James Brown vibe from this?"
541,"This hit, that ice-cold
Michelle Pfeiffer, that white gold
This one, for them hood girls
Them good girls, straight masterpieces"
542,2024 and it’s Still a vibe
543,Топ
544,This is my childhood
545, Love this Song & Video
546,"More like...
Bruno Mars - Uptown Funk ft. Mark Ronson "
547,He's so good.
548,the best song ever
549,Mick... It is
550,I love this song
551,
552,Thanks for putting so funk in my life. God bless you and your team. Wish you more creative juices flowing. Best of God Blessing. Congratulations
553,"From Kenya 🇰🇪 and this truck slaps so hard ""don't believe just watch"" "
554,Still the beat is a 
555,
556,Обожаю
557,To to  to to good ️
558,I love it when guys wear pink!
559,최고의 아이콘
560,最高
561,"Saving my good songs for the best moments seeing some one get through a difficult time  always there the party is when you smile with no tears bring my babies  

I feel bad but my house is the house of God with a God heart I would just stand there and watch help those who are and even more when those that think they are ok little dors one know going through difficult time ,  what good parents and grand parents I have ."
562,Reminds me of old times 
563,my favorite  song since i was 5yrs old when i got out my dance class 2020 probably!?!
564,I remember when 5 years ago everyone was OBSESSED with thissong
565,"Very VERY nostalgic song
also idk why but it gives me ikea vibes"
566,First song in the morning I start my day with. Get busy living...
567,This mf Bruno Mars been killing it for a long time. - and Flawlessy I might add.  
568,I love this dude
569,Still vibing to this song in 2023 n about to cross over with it I'm 2024
570,When i was like 7 i used to think this was Michael Jackson lmaoo 
571,One of the best ideas for a vid EVER!!   Adam and M5 at their best.
572,good ol times
573,Alguien sabe cómo se baila y que me enseñe los pasos
574,"Damn, didn't know it had reached 5 billion views ️"
575,"Bruno Mars is amazing HE is my pure raw talent and he is
A ultra talented singer "
576,I just realized that this is not really Bruno Mars’s song he’s just featured
577,The year 2023 is coming to an end! Let's see how many legends are still listening to this musical masterpiece!
578,This the best song and dancing in history
579,
580,imagine how many people are listening to this masterpiece right now
581,Бруно Марс 
582,The fact that this comment section is 5 years old and still active is lit
583,I wonder who are all these five billion people that got the chance to see this masterpiece
584,The end is even more peak I've been listening since 2014
585,Mark Ronson is good music
586,“It's December 2023 Lets see how many legends are listening to this masterpiece. By far one of the most popular songs ever even after 9 years.”
587,"This hit, that ice-cold
Michelle Pfeiffer, that white gold
This one, for them hood girls
Them good girls, straight masterpieces"
588,I never see anyone talk about this but it’s interesting to me. This was filmed on the New York Street set at Fox Studios in LA. Many TV shows have been filmed there. You can even catch a glimpse of Maclaren’s Pub from How I Met Your Mother at 3:04. You can also see the Royal Diner from Bones just a few frames later. I’m pretty sure both can be seen in an episode of Its Always Sunny as well. There’s probably more that I’m forgetting that were filmed on this set. But those were the two that caught my eye
589,My family and I love this song
590,"Sucesso é sucesso gente,alguem de 2023 aqui?????"
591,I very very love this song
592,2024 has come and still searching and listening to the song gives a different feeling.
593,SOOOO GOOD!!! MY DAD LİKE THİS MUSİC SO MUCHHHHH ME TOO
594,My sis and me sang this song and she likes it . We were like UPTOWN FUNK YOU UP UPTOWN FUNK YOU UP LOL! Thanks for making this song. Even though that this has bad words in it I still like it. I'm seven years old no one curse on commenting please. And happy Easter!
595,"This shit, that ice cold

Michelle Pfeiffer, that white gold

This one for them hood girls

Them good girls straight masterpieces"
596,I can remember dancin and singin to this song when i was like 3
597,9 years ago?! I’m getting old 
598,"This hit, that ice-cold
Michelle Pfeiffer, that white gold
This one, for them hood girls
Them good girls, straight masterpieces"
599,genius
600,I swear bruno mars is our generation Micheal Jackson from music fashion and videos bru awesome foreal
601,"Thanks to a certain someone I always hear the chorus as “Just believe me, don’t watch”."
602,Making a karaoke song list for our office holiday party - ANYTHING Bruno is AT THE TOP.
603,️
604,Wow my favorite song
605,Soy el único que sigue escuchando este temon en 2023
606,Are we gonna ignore the fact that more than half the world has heard this song at least once...?
607,i love this song and am Peruvian
608,Old songs are just easily better
609,i like in this song how bass don't play its role as bass. some guys with low voices are doing this. it sounds funny
610,"This hit, that ice-cold
Michelle Pfeiffer, that white gold
This one, for them hood girls
Them good girls, straight masterpieces"
611,
612,"This song deserve 1 Billion views more than Katy Perry, Taylor Swift, Bieber and Psy. This is actually only decent and good song among them."
613,Exselente.    FeLisitasiones.     Muy.  linda.  Es.  la.     Música. 
614,Just imagine if him and Prince did a song together. Bruh it would break the charts.
615,"Mark Ronson is like Stan Lee, they are everywhere but they dont say any word"
616,q temon dioossssss
617,I am Indian but I love this song 
618,this is one song that I don’t even know how I know all the lyrics
619,"Bruno mars ""Half Filipino, Half American"" = Well played"
620,"Man, I never thought you’d be into this kind of music u getting HIP."
621,The ultimate ego song ... but I love it 
622,노래 좋다
623,the best
624,He is not the second Michael Jackson but first Bruno Mars
625,I used to play your song allot in my old house
626,まじでかっこいい。日本人も全員聴いたことあるでしょ
627,In 2024.. it's still a kinda kool song
628,Still a masterpiece in 2024.Someone??
629,Me watching and vibing with this in 2024:
630,We should all really thank Mark and Bruno from saving us from Wrecking Ball and Anaconda 
631,Dang this is old still a great song though I  the 2010
632,"I love Bruno Mars as much as the next person, always have. But can we not pretend like Bruno did steal Trinidad James's entire persona starting with this song to the present? He even took his ""don't believe me, just watch"" line for this video. He literally studied the All Gold Everything video and just made it his entire persona from like 2014 to the present. It's crazy."
633,"Songs like this just hit different
Like if you miss hearing this song as a kid"
634,soundttack in the music is very nostalgic 
635,Bruno Mars made a masterpiece.
636,Alguien que able español p por que en estos comentario no entiendo nada y me encanta esta canción alguien?? 
637,Le Funk c’est la vie !
638,this song was a highlight in 2014
639,cuando estaba chiquita juraba q el era Maicol Jackson 
640,this really came out in 2014? that’s crazy 
641,"5.1B views, impressive!"
642,"Everyone: Whos here in 2021!?

Me: So were not gonna talk about how this masterpiece has 4 billion veiws?"
643,Questa era l'elodie che mi piaceva! Mannaggia....
644,Эти невысокие мужчины самые талантливые !!!
645,
646,I love this song 
647,I missed this song I couldn’t find it 
648,I like the part when he said “don’t believe me just watch”
649,es  la  mejor  cancion  que  escuchado
650,"This hit, that ice-cold
Michelle Pfeiffer, that white gold
This one, for them hood girls
Them good girls, straight masterpieces"
651,"This music need 6 Billions. Don't believe me, just watch 3:58"
652,"Едрен Батон! Я блин как будто вчера заходил на песню и тут было как минимум 4 млн
А сейчас:
5 млрд просмотров...
Потрясающе!"
653,I had this song in annual day celebration
654,Alguien que hable español ? Y sigue escuchando esta cancion en el 2019 :'v
655,好きやわーこの曲、エエワー
656,"This hit, that ice-cold
Michelle Pfeiffer, that white gold
This one, for them hood girls
Them good girls, straight masterpieces"
657,
658,C'était  époustouflant !
659,"I’m from year 2900, and this video has already reached 600 billion likes"
660,2.2 BILLION VIEWS?!?!?! I had no idea...
661,this song deserve a stand name
662,Love it gives Morris Day and the Times
663,STILL V-HOT IN JANUARY-2024 right-NOW 
664,Who agrees that from 2010-2019 had the best music
665,hell ya Bruno!!
666,"12 million likes, geeeeez wow. Good job, dude "
667,I LISTENED TO THIS IN MY CAR WHILE DRIVING TO PENGUIN AND IIIIIIIIII LLLLLLLLLLLLLLLOOOOOOOVVVVVEE ITTTT
668,Minha singela com essa formatura
669,
670,the song is very enomous 
671,I remember when this first came out I was at a disco in New York I think that's his grandmother or Mom sitting next to him in that chair
672,The dislikes are the people who thought this was downfunk
673,LOVE IT!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
674,This is my real birthday song I born in [date-of-birth]
675,COOL¡
676,Best song ever(talk endlessly Selena and Charlie Puth)!!!
677, 0:31 🫦🫦 0:40
678,"""We didn't realize we were making memories, we just knew we were having fun.""

-winnie the pooh"
679,지구 최강의 힙합
680,Não tem como não lembrar da paródia do galo frito
681,This is my annual day dance song
682,"It's 2024 January 3, Let see how many legends still listening  this masterpiece....."
683,Quien lo escucha en el 2024 
684,I don't know why but I feel like this is Bruno Mars ft. Mark ronson
685,wonderful
686,Yo voy a bailar esa el 14 de diciembre en mi posada de la escuela
687,🇪🇬🇵🇸
688,Whoever listens to this gem of music is this 2023
689,1:32 I know he says “liquor” but it’s so hard not to hear something else
690,If u listened to this song in 2020 your a legend
691,He's just a cutie pie 
692,I'm from 2024 and this song still fire 
693,I'm Brazilian Guy. 🇧🇷
694,One Of The Greatest Songs In The World
695,"Yes,just like Michael Jackson"
696,I can't be the only one who thought this was a Bruno Mars song.
697,People dont make songs like this anymore
698,Like every sec of it burno yhe best
699,School Dance Party’s are the reason why this has +5B views and likes lol
700,R.I.P old man who cleaned brunos shoes
701,0:12 Gold
702,Bruno mars is not the second Michael jackson  he is the first Bruno mars
703,Pas male continue comme ça
704,Gotta love a man in curlers!
705,"No mames,es el heredero de Michael Jackson Bruno Mars"
706,"Watching Mark Ronson evolution in the music world has been extraordinary. They may have leveraged AuthenticViews Dawt Cawm at the start, but it's the depth of their talent and their unique voice in the industry that have solidified their place as a music icon."
707,My 14-month old dances to this
708,Who else is just out here listening to old songs because of quarantine
709,"They give some happiness and comport, That so nice Album music so hot to it! Be filled of beat!"
710,Can never unhear the Seinfeld bass in this one.
711,Me gusta la canción 
712,This is my favorite nummer
713,대박
714,"Mark ronson : literally wrote the song
Also mark Ronson: sits awkwardly in the background bobbing his head not singing"
715,No me gusta tanto esta musica pero la escuchaba una chica que iba conmigo hace 7 años en tercero de secundaria me daba señales o al menos pienso nunca lo he comprobado en julio de 2021 fue con una señora que conozco a darme una felicitación por mi cumpleaños con una señora aqui donde trabajo pero estoy y sigo enamorado de ella Mariana Pérez Martínez te amo nunca te he dejado de amar me encanto tu caracter tu forma de ser tu corazon tus sentimientos nunca te pude decir nada por razones muy estupidas de los 8 meses que estuvimos en el mismo salon en el 2017 se cuanto te gusta esta musica has pasado frente a mi varias veces pero por miedo a que me ignores y te pases de largo no me acerco a ti y por mas que he querido no puedo salir corriendo tras de ti no tengo otro medio para decirte todo esto solo espero el momento en que nuestros caminos se cruzen de otra manera y me perdones por esas cosas que te dije hace 2 años estoy arrepentido enserio mariana perdoname se que eres una persona de carácter amable nunca te he olvidado no lo hare y te estare esperando si existe la posibilidad de que pueda haber algo entre nosotros y me des una oportunidad ojala veas este mensaje alguien lo vea que te conozca y te diga para que deduzcas quien lo escribió con todo su corazon 
716,HOW THE HELL DOES THIS SONG HAVE 5 BILLION VIEWS
717,Bruno Mars is cool 
718,Fiesta 
719,
720,"Mark Ronson in this video is an Easter egg: if you don't pay attention, you'll never know he's there."
721,"The fastest hedgehog and a two tailed fox danced to this song in a bar in Siberia!!! 
Was way past cool!!!
️"
722,Retirements a nice thing when you can sit at home unfortunately nobody ever does welcome to AMERICA 
723,Se existe melhor falem!!
724,Ma fille adore danser sur cette chanson
725,ありがとうYouTube、おかげでこの曲に出逢えた
726,5 years ago :( time passes fast :(
727,This will never get old 
728,Who will listen this timeless masterpiece...in 2024??️
729,2024 Uptown funk 
730,"I was homeless, got into drugs, went into prisons, then i got to know Jesus, He changed my life... Now i have a home, a wife, a lovely daughter and a new identity... A child of God.. Hallelujah."
731,"JUREI QUE ERA A FOXY FALANDO ""DOH DOH DOH DOH DOH''"
732,"Mark Ronson: This is my song.

Somewhere in an alternate universe: Bruno Mars - Uptown Funk (Official Video) ft. Mark Ronson"
733,Im gonna tell my kids this is michael jackson
734, party till we die
735,"2019: Stay away from negative people

2020: Stay away from positive people"
736,
737,Nice 
738,"For the people who weren’t here during that time this was our summer banger, song it was played everyone the radios, malls, fairs, TVs , schools, refrigerators, microwaves, etc.                                      edit: woah I’m back🥹"
739,Es un show en la tarde y en la calle
740,I cannot be the only one who thought this was Bruno’s song  he was a feature this whole time??
741,"I still remember the days that the comment section was normal, not a calendar..."
742,let’s be honest when the gym guy in school turned this on we all danced
743,"Summer of 2021, Let's see how many people are listening to this masterpiece."
744,"Exam tomorrow
me : vibing with this song"
745,"This hit
That ice cold
Michelle Pfeiffer
That white gold"
746,"Bruno Mars: i'm gonna sing the whole song 
Mark Ronson: so what i'm gonna do??
Bruno Mars: you wave your hand"
747,New Generation of Michael Jackson XD.. Always success Bruno Mars .
748,️Caution this song is addictive ️
749,"2014: Don't believe me just watch 

2020 : don't believe me just watch me die"
750,Seems like that guy in the black suit with hat is enjoying himself the most...
751,"for anyone who weren't around here for 6 years 
""this was our Old town road"""
752,I dont know why but he Seems a little like Michael Jackson...
753,"No one:
Absolutely nobody:
Bruno Mars: Vibing in the middle of the street while people are trying to get to their 9 to 5 jobs"
754,I feel bad for the old grandpa trying to clean Bruno Mars' shoes.
755,"2018 nov. Still at it  "" Up town funk you Up!! """
756,14 weeks #1 billboard hot 100
757,"Bruno :*singing*
Mark :*sit on the car*
Bruno :""Dude this is your song , why don't you sing?"""
758,"I’m leaving this comment here so, after a month or year when someone likes it I get reminded of this awesome masterpiece"
759,There's literally 7 billion people on earth and this song has 4 billion views
760,"Mark Ronson about to sing: I-
Bruno Mars: stop wait a minute"
761,Anybody else laughing how mark ronson is just sitting in the background bobbing his head.
762,just imagine MICHAEL JACKSON dancing on that song it would be lit
763,did this just cross anyone elses mind so they searched it up?
764,Reminds me of Michael Jackson way too much
765,"""Make a dragon want to retire, man""

Hits different now."
766,I don't know why my right leg automatically taps while listening to this song
767,"99% of people wont read this
so have a nice day"
768,FAMOOOOUSSSS DIOS MÍO QUE PEDAZO DE ACTUACIÓN VA A HACER #ot2018
769,"He is incredible talented!!!LOVE HIM! Do you wanna see something incredible?
Go and watch Joanna and Alexandra's videos!* These girls are incredible talented! Havent seen something like it before. They sing,dance and play more than 15 musical instruments! Seriously YOU HAVE TO WATCH. MINDBLOWING!  #FUTURESTARS"
770,"For the 890k who disliked this, "
771,I'm going to tell my kids this was Michael Jackson.
772,Dunno why.. Everytime i saw his music video.. Im always thinkin aboyt Michael Jackson?? Is it just me. Or..?!?! Hes just got that x factor..
773, 1:28 
774,"I'ma be honest,I thought this song was made by Bruno Mars"
775,U R ALL THAT !!
776,I can't sleep knowing that 900k peoples disliked this song.
777,"https://www.youtube.com/watch?v=Hck0Xbg9rm0

I would love to see you collaborate with this marching brass band! It is sure to be a hit."
778,Here's the 500$ question.Who the fuck is Mark Ronson?
779,"Who likes this song
|"
780,When you realize the channel has 4B views and this video alone has 3.5B of them
781,
782,more like bruno mars ft mark ronson
783,Wanna Be Startin' Somethin' -Michael Jackson
784,What’s going to happen if the funk goes downtown though? 
785,2:21 When you realize it is actually by Mark Ronson and not Bruno Mars
786,I am from tamil..i like this song...don't believe just watch..from namakkal..
787,Cool
788,I'm too hot!
789,Who is still watching this masterpiece on 2024?
