,comments
790,1:08 - When the swag is so strong it affects the Earth's axis.
791,Auch bei den deutschen wird black eyed peas  immer im Leben begleiten schade das die Ära dieser Gruppe leider vorbei ist
792,"people still comment till this day, thats how you know this song had an impact."
793,I respect all opinions except the ones that say this song sucks
794,Bruno Mars Is a legend like The others guys!!?!26/12/2023!???????
795,This one look like mj
796,How many of you shake your heads while listening 
797,how many people are still listening to this masterpiece in 2024?
798,Very video:)
799,There is 890k dislikes . I think some people don’t have a live.
800,"A placa, a placa, quebrou..."
801,Well here i am and in just 2 weeks we hitting 2024!
802,Rihanna is not Beyonce Lady Gaga is not Madonna Bruno Mars is not Michael Jackson One direction is not The Beatles          STOP THE DRAMA START THE MUSIC ! Let's do it 2015 the best year?.......Katy and taylor Still use A U T H E N T I C Hits D0T C0M
803,Baile esta canción para la danca rinica de mi cole
804,cool
805,Imagine how many people are listening with you right now
806,Any people still listening to this in 2024?
807,Giọng hát giống y hệt michael jackson
808,There's one thing wrong with this song..
809,Up town funk !
810,"Look at them dancers!
They are my fleahoppers, at my old ass staking rink!
lol
Hahahaha"
811,Like those who think it will be the billions Views
812,5 billion views!!!!
813,ලාන්කාවෙ එවුන් ඉන්නවද 
814,"1. ""Gangnam Style"" - 2526M 
2. ""See You Again""-1501M 
3. ""Blank Space""-1497M
4. ""Uptown Funk""-1408M "
815,Uptown funk tradução
816,IMAGINE- 6 out 8 people in the  have seen this … once. WOW!
817,"My eyes = reading comments



My ears = listening song"
818,Watching in 01-01-2024.
819,
820,"""Just think how many people is watching with me now all over the country """
821,"Happy-Christmas-2023 everyone, Let's go to LOS ANGELES, CALIFORNIA, U.S.A"
822,Why mark look like Andrew Garfield in here 
823,Imagine if Bruno wasn’t on this...
824,"I can't believe that i find 10h old comments, and that people is still listening to this!"
825,Hallelujah 
826,People still think Bruno Mars made this song..
827,okay i might as well after all these years... who is Mark Ronson anyways
828,this song reminds me of michael jackson
829,i miss you music back to me 2014 past
830,Happy-New-Year 2024 everyone
831,"Imagine, how many people are watching, before reaching 4 billion."
832,
833,5.1 billion in 2023. WOW !
834,"This is what made the ‘singing trump’ a good talent.
And yes, I mean The Singing Trump from that British got talent show.
Brings back memories."
835,Me 
836,최고최고
837,It's not white gold. It's blue black. He's color blind
838,
839,Correct me if I'm wrong but doesn't he remind you of a young Michael Jackson?
840,"No one is born cool,
Except 
The People who write lyrics in the description."
841,Bruno Mars is the best
842,Someone like this comment so I can be reminded to return to this masterpiece 
843,if you didn't listen to this song in 50+ other versions you were living under a rock
844,"This is a Mark Ronson song, Bruno Mars just featured in it"
845,I AM hallelujah
846,"why does it say ft bruno mars?
it should be ft Mark Ronson,
did he even sing? all i heard was bruno mars"
847,
848,"All the comments right now: ""2018?"" . Bitch, this song is forever ️"
849,
850,It’s crazy how manny people still listen to this
851,When your English teacher thinks it’s a great idea to play music in class.
852,"""31 December 2023"" How many people still come back to listen to this masterpiece again?"
853,Reminds me of being back in the day when propane was the primary fuel for so many things.
854,Childhood
855,"It's Funk you up, but could be  F** you up!  Bruno  awesome. "
856,"""Featuring"" Bruno Mars? More like ""Starring"" Bruno Mars lol.."
857,?????
858,
859,who still like this song ..like here..
860,If I've watched this 5.1Billion times who's the other person?
861,Merry-Christmas-2023 everyone right-NOW 
862,Can’t believe when I was in like third grade my school made a parody of this song
863,Stop peeping me hun thru the window You knew nobody and you doesnt like to disrespect me  you always tried to fight me but im also a real  maldita  only you can make me behave myself . 
864,Back when tik tok or corona virus didn't exist
865,"Teacher: do you know synonym 
 Me: yes sir
Teacher: whats the synonym of Good music
Me:ask bruno mars"
866,Holy crap! 5 Bil views!
867,He reminds me like MICHAEL JACKSON
868,십련 노래 존나잘만드네
869,This song blew up the whole world and deservedly she retired
870,
871,
872,"Bruno - ""Legendary!""  Met Eric in Jacksonville, FL.  Jonny Weiss ""Highway to America!""  "
873,LOL Mars practically did all the work; didn't he?
874,Bruno Mars - Uptown Funk (Official Video) ft. Mark Ronson
875,I remember you would be singing this and when you said funk everyone thought you said the f word and would be like “oooouuuuu he said the f word” and you would explain and say “noo I didn’t I said funk not the f word” and they would be like “you said it again” and it was sooooo annoying  ahh the good old days
876,
877,You can think about it but if you say it loud...
878,6 years!!! No way.
879,5.1 Billion views is a lot.
880,It's been ten years already one
881,Happy birthday Bruno..
882,Who that when Bruno said “put some liquor in it” thought he said something else..
883,
884,It feels like he would me micheal Jackson’s cousin.
885,어떤 한국인이 2024년에 듣고 있나요~?
886,Its should be Bruno mars ft mark Ronson 
887,"who's watching in february 2017?
Quem está assistindo em fevereiro de 2017?"
888,My name is Mark.            Mark Robson - Uptown Funk 
889,"9 yr so soon
Wow"
890,"Bruno: I'm too hot, hot dance 


Caveman: there is another"
891,This man was so sexy until he wore real fur at some awards ceremony! 
892,Michael Jackson 
893,"He went from: I would die for you baby... But you wont do the same!

To: Call the police and fireman baby cus iimmm... Too HOT!!!!"
894,I wonder if mark ronson was actually on the phone
895,Its 2023 its a hittt
896,"Michael Jackson: Earth
Bruno: mars
Freddie: Mercury
Hotel? : (you know) Trivago"
897,Quien está viendo esto en 2023…?
898,Mark ronson is Michael Jackson junior
899,"This song: exists
Tiktok: so you've chosen death"
900,This reminds me of my bro's rn
901,i like how he sas uptown funk you up
902,"Why ""Mark Ronson ft. Bruno Mars"" when Bruno Mars is the only one singing?"
903,Mark robson ft. Bruno Mars? Nah bruno mars is singing so it should be bruno mars ft. Mark robson
904,Why do I feel like Mark couldn’t write the lyrics?
905,Bruno Mars looks like Micheal Jackson cousin
906,I from Viet Nam
907,Te amo
908,"Im just so proud that after 7 years i still see ''1 day ago''
We never actually left"
909,Bro this song has 5 Billion views in 2024
910,1:38 last right dancer ️️️
911,"5 years have passed

But comment section is still active."
912,who listen in 2024
913,Funky
914,"COVID-19: your not gonna end me 
Mark: don’t believe me just watch"
915,POV: me just realising that Bruno mars didn’t make this song
916,Happy new year everybody
917,I refuse to believe that this was posted 5 years ago.
918,"Rapaz, Quantas Vizualizações! 
+5b! Quase O Planeta Terra Inteiro!  Cruz Credo (Boy, So Many Views! +5b! Almost The Entire Planet Earth!  Cruz Credo)"
919,
920,"Everyone: who's here in 2021?
Me: we haven't left!"
921,BRUNO MARS CARRIED
922,
923,"me with a headphone dancing on the chair

My mother:

He is possessed"
924,Who is listening this song in 2023 last month 
925,Cool 2024
926,"“Mark”
“Mark”
“Ronson”
“Ronson”"
927,Why Im here 2023 its Christmas all alone 
928,2024
929,Felicidades te haz topado con el primer comentario en español 
930,Qui regarde en 2023?
931,Happy new year 2024
932,Still in 2019!!!
933,He is vibing MICHAEL
934,Final time in 2023 
935,"If I had a cult, this would definitely be the song that represents us."
936,Ai ở đây đang nghe năm 2025 ?
937,Who is listening this song in 2024
938,OUR SCHOOL BANNED THIS SONG AND YET EVERYONE ALWAYS USED TO PLAY IT-
939,Rolón
940,Es un show
941,"Michael Jackson: dies
Also Michael jackson : create new account"
942,One day 50 Songs let's see it for sale
943,
944,When i first heard this i thought it was uptown FUCK you up
945,"Choreographer choreographing
...."
946,Who listens to old songs randomly]?
947,His teeth are brighter than my future.
948,Bro its been 6 years who knew??!!
949,This Right 
950,The days when Corona was just Rapunzel's town.
951,Yup us! Almost 2024 an still here
952,I swear a lit of people listen to this in 2023
953,"Me and my boys
when Corona is over:"
954,Me 2024
955,How come i never heard of it
956,"Harry Styles be like:
""Gotta kiss myself I'm too pretty"""
957,lol I’m watching rookie fbi and a girl mentioned that this was her walking annnnd it is!
958,Don't believe me Just watch!!!!!! 26/12/2023!!!!!.
959,"I'm using Internet Explorer, I hope this comment does not come too late. Happy New Year 2012. "
960,Michelle Pfeiffer said she was happy they added her name in it but then her kids and friends got sick of it lol
961,5B views (~50M are mine lol)
962,Tem BR aqui??
963,"আপনি যদি অনুবাদ করে থাকেন, তাহলে একটি লাইক দেন ️️"
964,"2:20
When someone says “you won’t annoy the teacher”"
965,","
966,50 Songs in one day call
967,this music remember me michael jackson ;-;
968,I performed to this song
969,the 1.2M people who disliked doesnt have funk
970,"I don't know how people just say ""2018?"" and gets tons of likes."
971,"If you’re watching this in 2024, you’re a legend."
972,This is 10 years old?
973,Remember when everyone at school thought he said the “f” word but he actually said funk
974,Anyone listening to this song in 2024 ????
975,2024
976,I just realized this wasn't uploaded on Bruno's channel....
977,Anyone like this song in 2024
978,2024
979,"We’re going to beat Baby Shark.
Don’t believe me just watch"
980,Who’s listening to this in 2024?
981,I am 2023 and i see This video son many years more
982,"People: covid can't hurt you

Covid: don't believe me just watch"
983,Let's see how many time people listen this song  in 2024................there is 510 crore  view in last of 2023 on 21december
984,"2024, I am here."
985,who is watching this Febuary 2017:D
986,2024 and still here.
987,Song of Michael Jackson
988,Like si la escuchas en noviembre del 2018
989,Merry Christmas~
990,i want this music on fortnite festival
991,"Big Shaq: Man's not hot

Bruno Mars: i'm too hot"
992,2024 still here
993,Still listening 2023
994,"486,603,296 views. 
 2,727,729  likes. "
995,Me 
996,Let’s be honest this wasn’t in your recommendations you searched for it.
997,Only people who didn't hear this in tiktok can like...
998,Merry Christmas
999,Who is listening this in 2024 I hope god bless you 
1000,There are 515k+ comments here if you find mine you're a legend
1001,2024??
1002,"Up Town, Downtown and BevRully... Call Kids  "
1003,"Me trying to sleep
Mosquito:  wait a minute"
1004,"5,120,774,854 views I UNDERSTAND WHY !"
1005,Who listens to this masterpiece in 2024??
1006,"Don't mind me, just trying to find the mcLaren's pub in the music video"
1007,2024
1008,小中学生のとき全盛期のキムタクに沼ってたおばさんです。それ以来、旧ジャニーズからは離れて違うジャンルに沼ってましたが（今もですが）…何十年かぶりに旧ジャニーズ所属アーティストの中でも舘様に惹かれてしまいSnowManに沼りそうで、怖いです
1009,"Who Needs A Calendar When You Have A YouTube Comment Section
."
1010,This is peak song
1011,Whos watching this in 2024?
1012,"500,000 comments, if you find mine you’re a legend"
1013,Anyone think this was a bruno Mars original 
1014,5.1 bill!!! Wut!!!
1015,"I know 99% won't read this

but hello 1%"
1016,アイラブユー
1017,Cash and Nico you inspired me to a YouTuber when i grow up
1018,We don't need calendars anymore
1019,5.1 billion 
1020,"Bruno Mars. Mark Ronson 
Do you write thinking you get like right to the car get you 4:14 
You breaking mood right Burger 
So I can read it and you were saying might time "
1021,Quem é br deixa o like
1022,Who's listening in 2023 ?
1023,Someone still leasing this in 2024
1024,"I guess Bruno's mother had an affair with Michael Jackson, lol."
1025,⚘️
1026,2024
1027,This song approved that BiG sMokE still alive
1028,5 BILLONES 
1029,1.1.2024
1030,"1. My friend said he doesn't like this song 
2. He got hit by a bus
3. I lost my bus license"
1031,2023  Mañana 2024
1032,2024 5.1 BILLION  HALLELUJAH
1033,this comment section is literally a calendar now
1034,What’s popping in 2024?
1035,Happy New Year 2024 
1036,2019  2019
1037,"2023?
And coming back in 2024?"
1038,"5.1 Billion views? Ed Sheeran says ""Hold my beer"""
1039,"Nobody:
Me reading comments: Wish I commented that....."
1040,2024
1041,Tomorrow is a new year  who’s here 31/12/23   15:20
1042,Who watching in april 2016 ! :DD
1043,All of em
1044,i can do the same music :) DOH  ! DOH ! DOH ! DOH ! DOH ! DOH !
1045,"2:14, its Big Smoke from GTA San Andreas, just a referrence."
1046,January 8_1_2024 Anyone in 
1047,Welcome To 2023
1048,You don't need calendars anymore you have youtube coments
1049,U s b body s u win that one 
1050,2024 ️
1051,who's watching now?
1052,Still here in 2024 5.1 billions btw
1053,Is someone watching this masterpiece in 2024?
1054,"Yeah, i came here to see the mclaren's building"
1055,Whos ready for the 10 year celebration?
1056,"I love Bruno Mars and his songs, but this song was a direct copy from an 80's group called Collage and their song Young Girls. Check it out on youtube. It went to court but the jury was only able to see the sheet music and not hear the music. I'll admit, Bruno Mars and Mark Ronson took the song to another level, but I think Collage should have been given some credit and $$$ for originating it."
1057,"Ready for ""who's watching in 2019"" comments?"
1058,2023 December still watching....🫶
1059,Who's watching in 2023?
1060,The people who liked this comment is officially before 4B views
1061,Hello! It's 2024 
1062,جيڪڏھن توھان ھي ترجمو ڪيو توھان جي پسند کي ڇڏي ڏيو
1063,Who watching April 2016??
1064,Zindagi jhat hai
1065,🥹🥹🥹🥹
1066,"YouTube really  needs an "" oldest comments first "" button."
1067,5.1bil view s 
1068,
1069,look at the views.  FUCKKKK
1070,Самый свежий русский комментарий
1071,How is listening to this song in 2024
1072,Who's here after the silk sonic collabo
1073,Who is listening this masterpiece in 2024?
1074,Do want to see it one day 50 Songs
1075,I edited this comment. You'll never know what it was...
1076,all these views are my mother
1077,2024 ? 
1078,"1:34
fill my cup, put some niggah in it"
1079,I’m never getting move on at home
1080,Who's watching this in 2023?
1081,one day someone will find my comment
1082,2023 casi 2024!!?
1083,January 2024 - Over 5 trillion views!
1084,Sometimes you've got to like your own comment to get it started
1085,Like this when it’s 2008
1086,Please pin I am from India 🇮🇳🇮🇳 2024 listen this song 
1087,2019??
1088,"Jungle Love...keep waiting for the ""Oh-We-Oh-We-OH""..."
1089,2023 let's go
1090,The people who liked this comment is officially before 4 bilion views.
1091,5 billion(Millard) it's crazy
1092,"SAY WHAT???? 


Parents! Y’all just get my name, right?"
1093,Thumbs up if Bart baker brought you here
1094,2024 be like
1095,Bu şarkıyı hayatımda bir kez bile duymadım  5 milyar görüntülenme mi?
1096,Get your “Before 4Billion” ticket here.
1097,2024 anyone
1098,Who stay listening to this in 2024!
1099,epik
1100,2024 Funk
1101,ตลอดกาลลลล
1102,Who watching in 2023
1103,"I’m gonna try and get sim
President choice cranberry ginger ale drink six then do my blood sugar on my new smart phone. "
1104,Imagine this song appears in Paw Patrol Movie 3...
1105,Quie lo esta escuchando en 2023
1106,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1107,Жанммм Бруноо
1108,2024
1109,Simón 
1110,Merry Christmas
1111,See you again 6.1B 
1112,"lov lov lov them in salon with rollers and doing their thung,,,"
1113,Who's here listening  in 2024
1114,Осы әнші гренада мемлекетінікіма бруна марс майкл джексонға ұқсайды
1115,2023 anyone?
1116,Still watching in 2023
1117,"first Comment 1/1/2024 I HOPE TO U YEAR Full of Joy and Laughter !!

Wishing you a New Year filled with happiness and love."
1118,
1119,Hollywood level bakchodi 
1120,
1121,"1/1/2024 
I'm studying for exams"
1122,2023 
1123,Who’s watching in 2023 almost 2024?
1124,Me too lol idk why
1125,Who is listening to this song in 2024?
1126,Комментарии свежее хлеба 
1127,Who's watching in 2023 ?
1128,Best line HULIO your account is now in the internet lol
1129,Я в истории
1130,Katie 
1131,Dear God save me
1132,what? 10 years ago...
1133,F mark for taking all of this credit it’s obviously that Bruno did the whole song on his own why can’t this be on his channel?
1134,Anyone looking back on this in 2024?
1135,日本で見てる人いるかな？？
1136,December 2023 anyone 
1137,ငယ်ချစ်ဦးကို သတိရတယ်ကွာ
1138,2024 anyone?
1139,2024でこれ聞いてる日本人いるの？
1140,2024?
1141,2023 listeners
1142,Yes where is 2023 
1143,"Bruno Mars is one of the top pop musicians, great song.

He has become a prominent figure in the community thanks to AuthenticViews Dawt Cawm"
1144,¿Alguien en 2024?
1145,I know that young man
1146,Who's watchinc in 2023 = quien está mirando esto en 2023
1147,Bizimki uptown funk
1148,5 миллиардов...
1149,再生回数エグい
1150,I like pizza 
1151,オーイシマサヨシさんの新曲から舞い戻ってきました。
1152,2024 Anyone?
1153,2024 anyone ?? 
1154,anyone here 2024?
1155,Alguém em 2024?
1156,Who's here listening in 2024?
1157,Anyone in 2024???
1158, is the
1159,Aquí en 2024
1160,... what's up with the curlers??? Then eats a hanky and a hat... lol oh girl...
1161,0:53 0:54 0:55 0:55 0:55 0:56
1162,Tropa de 2024
1163,"https://www.youtube.com/watch?v=nzDuKAOzeLA
My version,sorry for my bad English."
1164,2 minutos....
1165,Hola buenas tardes como estas soy valentina 
1166,Now who watching in 2023
1167,Go 2023 
1168,2023 baby
1169,no a
1170,AlI like  the miusic
1171,2023  come to 2024 
1172,La verdad si 0:54
1173,Who's that crazy chick in the pink jacket singing.
1174,2024 anyone???
1175,Anyone 2024..?
1176,People who came in January 2024
1177,Who watching this in 2023?
1178,"Wind band version Uptown Funk

https://www.youtube.com/watch?v=gZZAeGg30dE   @4:10~

Uptown Funk − 京都橘高校吹奏楽部

https://www.youtube.com/watch?v=Hck0Xbg9rm0"
1179,Who's listening in 2024?
1180,good jo  b
1181,Who lisining 2023-2024?
1182,who  rewatching in 2023
1183,here in 2023
1184,2024 anyone 
1185,"This interview with Michelle Pfeiffer is what brought me to YouTube to figure out what they were talking about.
https://youtu.be/HN6hTYlkUzE"
1186,Help me get my boy out there
1187,"2023, someone?"
1188,We police our own masses gd /bd bd /gd get it my men :)) 
1189,2024 listeners?  
1190,2023 almost 2024
1191,2024 is coming!!
1192,なまらめんこいギャル聞いてこっち来た
1193,Maybe first one to see it in 2024
1194,いまいいねついたら流石に怖い
1195,2k24
1196,2024 anyone?
1197,0:21 every non-female model should click off the video rn
1198,Who's watching this in December 2023? :'v
1199,See and search  joe tex “Aint gonna bump no more”
1200,I’m ice cold and it winter
1201,Who listening in 2024?
1202,2024 anyone?
1203,xd las visitas
1204,"'"" Shut Up
and
SHOW
ME '""  !!!"
1205,Who's here 2023
1206,Harmony
1207,2024
1208,Good but silly
1209,Someone in 2024?
1210,2024 anyone?
1211,Anyone still here 2024?
1212,"Dear stranger whoever reads this:

.

."
1213,All this time where put on captions one off lyrics says to be word
1214,Why is Bruno mars feat?
1215,25/12/2023
1216,team les crocos 
1217,5 bilhões
1218,This is a great song but when it was the uptown funk it was like the F word!
1219,BANG BRUNO YANG BAJU WARNA P[INK MIRIP RISKI SATRIA DARMAWAN
1220,2067 anyone ??
1221,"Who is listening in 2024,"
1222,El Mencho damn
1223,We ...
1224,Who's watching in 1985?
1225,Who's listening in 2023 ?
1226,Who's watching in 2023?
1227,Happy
1228,I'm listening in 2024
1229,‌‌‌‌‌‌‌‌‌
1230,Саня валим ( отсылочка для русских от меня)
1231,people 2023?
1232,Bro said the n word and he is not black he’s white
1233,ホントに強いしイケオジです事大好き抱きしめてお願いしますでも連れて逝かないでお願いします
1234,2024 ???
1235,Its 9 years ago
1236,Who is watching this in 2023
1237,2023 anyone??
1238,"2024, anyone?"
1239,2023 anyone?
1240,Et 2024 ? 
1241,Quem está assistindo em 2023
1242,Who's here in 2023?
1243,Anyone in 2025?
1244,Anyone 2024🫰
1245,Who is from 2024
1246,"2024

 7 de enero"
1247,Well im in 2023
1248,Who's listening in 2031?
1249,Anyone 2024 
1250,Who is here in 2024? 
1251,I’m watching in 2023
1252,متزيديش تعاودي
1253,2024 anyone?
1254,Good adicion in Sonic The Hegedhog 2 movie
1255,2024 anyone?
1256,2024 anyone?
1257,Who from 2023 ?)
1258,2024 anybody?
1259,Who's here listening in 2028?
1260,Who watch in 2024?
1261,2024???
1262,2024 anyone?
1263,who watching in 2070?
1264,2025 gang
1265,2024 someone ?
1266,Who here in 2026?
1267,Who's whatching this in 2023
1268,2024 anyone here?
1269,Social introvert ️
1270,2023 anyone?
1271,2050 am here
1272,2024 anyone??
1273,Stop wait a minute LOL... Everything's getting worse in this country... I get to pay more taxes I'm having a party
1274,2023 dec
1275,Hmmmmm? 6 and counting
1276,Itom buli ni juswa
1277,Who watching in 2023 
1278,Who's here in 2024?
1279,Who is from 2025? If you are from 2025 then you are a time traveler
1280,Anybody from 2024?! 
1281,2023 ....?
1282,My name is Rachel and I'm in seventh grade for twelve years
1283,I came here in 2024
1284,Good bye 2023
1285,Who watching in 2023 
1286,Here!!!
1287,Michael Jackson singing batter
1288,2024 ?
1289,0:50
1290,0:50
1291,Who's watching in 2023
1292,2024?
1293,2024?
1294,2023?
1295,2024 anyone
1296,Who's watching in 2024??
1297,Who watching in 2023 end
1298,Nah bro who’s watching in 2023 ?
1299,2024 anyone?
1300,2024?
1301,2024?
1302,2024 from India anybody?
1303,Who listen in 2024
1304,3:28
1305,From first day on 2024
1306,Who which is watching 2024 
1307,3:29
1308,Anyone in December 2023?
1309,He said the n word 
1310,Who’s whatching in 2023?
1311,Anyone in 2024?
1312,Anyone here 2024
1313,Who's watching in 2023
1314,Me XD
1315,1:30
1316,Avan nalh chiangkuang tak arei tawh nen
1317,3:49
1318,2023?
1319,Bro soccer mom in the minivan
1320,0:11 oooooooooooooooooooo
1321,Is any from 2024?.....
1322,2023?
1323,9years for a 5.1billion views  and Like
1324,2024 who listen
1325,Who's watching in 2023?
1326,Anyone in 2024?
1327,2:14
1328,A i'm god
1329,2023
1330,Who is here in 2026
1331,Bruno you no what happened if your with curtis then im fine you work against him you no its limbo there is no on can be as up there as his and her highness up town cant reach us. Like the grand old duke of york had 10000 men marched them up to top of hill marched them down again. When they were up they were up when dow they were down but now there only half way up niether up nor down. Thats limbo 
1332,Baby hulio the baby wooly monkey in summer set he was a baby looking at me i was like i see u son and them all they are going home. You no what was done what i needed the wild life wild west and dont worry i no they love me and have been on platforms to reach me and i picked them up there not terminal heading for extinction
1333,XD
1334,2023?
1335,I'm from 2023
1336,3:48
1337,Jan 4 2024 anyone
1338,No me gusta nada la canción ni el cantante (Mars) pero esta canción y otras de él le gustan a mi hermana.
1339,Anyone in January 2024?
1340,I am in 2024
1341,Anyone in 2024 ?
1342,we watching from 2024
1343,2024 anyone?
1344,who’s watching in 2024?
1345,ناموسا پنج میلیارد ویو کم نیستا کله جمعیت کره ی زمین ۷ میلیارد هستش و ۵ میلیارد از اون جمعیت اومدن یوتیوب این موزیک ویدیو رو پلی کردن .
1346,Who's watching in 2024?
1347,"https://www.youtube.com/watch?v=mjPGyLx6bYI&list=RDsagx_4ioTEk&index=2

Angelina Mango - Voglia di vivere (Official Audio)"
1348,2:36
1349,2024 Gang
1350,MTv 8 TOP COLLABORATIONS 2024...
1351,Any one December 2023
1352,Anyone here from 2024?
1353,Ooh
1354,2024 anyone!
1355,2024 anyone?
1356,"Whos wached in 2023 
  |
  |
 \ /"
1357,Who is here listening in 2025?
1358,Who's Watching in 2023 ?
1359,In 2023?
1360,Anyone watching 2024
1361,"LW:Ronaldinho
ST:Cristiano Ronaldo
RW:Messi"
1362,Mark Ronson you were right or some fuck
1363,Who’s watching in 2024?
1364,My objective is installation of 2*10^(46) watt solar panel
1365,Who's is here 2024???????
1366,Who's watching in 2023
1367,2024
1368,2024
1369,Anyone in 2023?
1370,2026 anyone??
1371,2024
1372,2024
1373,Who's watching in 2023?
1374,"ok im done with this song thought, i swear he says the n word at 1.34 the word liqour sounds like the n word entirely like wtf, is it just me like i even slow motioned it and still the starting letter is a N not an L like wtf."
1375,whos here in 2024
1376,2024
1377,Who's here in 2025? 
1378,2024
1379,Anyone 2025? GTA 6 is a great masterpiece by the way
1380,2023
1381,2023
1382,2023
1383,Who’s watching 2024
1384,Who listening from 2024？
1385,Eskiler
1386,Anyone in 2024
1387,Watching in December 20 2023
1388,Anyone December 2023 ??
1389,Who watching december 21 2023
1390,Hanya saturnus
1391,2023 anyone 
1392,Where are you listenning?
1393,เพิ่มมูลลค่าโว๊ยยหนัง sofi  เห้ยยยๆ
1394,2023
1395,2023
1396,Someone in 2023
1397,"PHILADELPHIA 
USA🇺🇲️️‍🪷️️️️️️"
1398,Who's watching this in 2024
1399,Who’s watching in 2023
1400,DANCING TRUMP
1401,3:29  is the part
1402,ハルクくんのOP
1403,So geht CatCallin....°_° oder?
1404,2024 ppl
1405,Who's watching in 2023
1406,Who's watching in 2023
1407,2023?
1408,AY
1409,Does Julia fabris still love this song amd Michele fifers gold
1410,Who's watching in 2025?
1411,its almost 2024 Anyone??
1412,Who is watching in 2023
1413,Last month2023 anyone
1414,オーイシから
1415,2023.December 19
1416,who.s watching in 2024
1417,FILIPINOS FOR TRUMP
1418,Je regarde en 2023
1419,Who's watching in 2024
1420,I was trying to use the song with the real I was doing earlier that is your one and only Christmas present you guys and now it’s gone
1421,.
1422,Jan 9 2024
1423,Who's watching in 2023 ?
1424,Hi
1425,Old pes
1426,Where 2023?
1427,"Fuk
My stomach hurts"
1428,12.23.23
1429,Jan. 9 2024
1430,なう(2024/01/07 18:25:37)
1431,Gentlemen/thugs crminaks/crmn neverrrrrrrr
1432,@ㅇ@
1433,2024 people
1434,я
1435,Video History and Culture Phrases :   https://www.youtube.com/watch?v=hbANDEMq8cg
1436,Who's watching in 2023
1437,so
1438,Whos watching 2024???
1439,Dec 2023
1440,5 B✓
1441,Me.
1442,me
1443,Me
1444,Me
1445,Aqkqok sej
1446,like jim steinman.....the jewish writer showcases himself in the video. lol.
1447,This new to be on Forza horizon 456780828282848439
1448,Me
1449,Me
1450,Me
1451,Me
1452,Me
1453,2
1454,Me
1455,Me
1456,9
1457,Me
1458,Me
1459,Me
1460,Me
1461,Here
1462,Great song but is such a Prince knock off. In that funky way
1463,"U,,,,,,,,, 0:33"
1464,Hey
1465,i own ten accounts arose 4 serves
1466,SAMELA????
1467,Ez year
1468,Mark Kluka my name and name
1469,Admit that you came to check the number of views 
1470,Sonic 2
1471,なまらめんこいどさんこギャル
1472,2024 
1473,0:51
1474,This song gets on my nerves already
1475,6
1476,Who's watching in 2023 ?
1477,B
1478,Už hhw. Bd️
1479,Довольно скучная песенка...
1480,Dance jk choooooosw hey harmony win me us secccccc
1481,Sal sal sal el sol.sh nuder smia sh
1482,Okj  marth
1483,Tobagoian trini 27 December 2023
1484,あっかんB太郎のed
1485,the alkali f
1486, 2024 ?
1487,Sackboy big aventure video game ps5 good
1488,Orangalvocanct
1489,I do like the song but please. I'm begging you. Stop making rip-off Of other people song
1490,it have my  name you see g uys it have my name Julio
1491,No not one bit
1492,ZnzmzmMMzmmmmmmmmmmmmm
1493,Lghtgoodnss
1494,This should be better than Michael Jackson.
1495,Axel no es jop
1496,Is Martha Stewart goin back to jail for a bigger crime the. She did begore
1497,
1498,Ur mmom
1499,it is not praise  no holy
1500,9 all ready
1501,"sorry utub, orz<,,,?"
1502,FILIPINOS FOR TRUMP!!
1503,Мал
1504,Q qjqbjababbabbabbabababbabb
1505,TRUMP 2024
